Batch No,SSE,Silhouette Score,Accuracy
0,975.9919343330024,0.003960347355654272,0.476
1,979.2625625924958,0.0036611796597150353,0.488
2,976.3743419615649,0.0020291037999202156,0.503
3,978.4555191572324,0.003518693148622311,0.512
4,979.1378017965606,0.002588505217326673,0.517
5,978.6904162792142,0.003247539601880236,0.478
6,977.2576362666646,0.004375936541571806,0.485
7,978.0193059942484,0.00252779790650198,0.512
8,979.8484163343842,0.0034921427269934786,0.509
9,975.3394674874238,0.0035191053667298256,0.51
10,977.5518494099554,0.0034581945894704455,0.487
11,975.6946908966786,0.004822610170855091,0.511
12,975.544746796117,0.004213689515085096,0.462
13,976.2594114988137,0.0020306335755547406,0.498
14,977.4453655031955,0.0033233007163281677,0.485
15,975.5095116827347,0.0047276487462656605,0.52
16,975.7937366297274,0.004362405723131666,0.492
17,974.3059993858362,0.0037283526580438593,0.509
18,971.5409065321994,0.006186157536396176,0.478
19,974.150275405415,0.004240628594556366,0.474
20,975.6530039886931,0.0039039622572183924,0.474
21,978.3660338935504,0.0030994863850344226,0.502
22,976.8827926581059,0.003528340549196226,0.501
23,979.6037025836315,0.002112386940687908,0.496
24,979.0857336148714,0.0023225280200218847,0.509
25,979.1745228625643,0.0034395688510359397,0.528
26,978.9593304939336,0.001993392863695698,0.507
27,976.4336432483409,0.005358922469950201,0.5
28,975.6861639039154,0.005064910563302927,0.514
29,982.582578937051,0.002368732240716905,0.508
30,976.593931342588,0.003760542537710779,0.466
31,977.580029330041,0.003648942349878477,0.53
32,980.5731531308284,0.0034780526452959236,0.494
33,978.0453945537419,0.0022742344863741926,0.483
34,977.932365602084,0.0019152930518544818,0.529
35,978.6050987358012,0.003633643935654185,0.49
36,980.2979001494939,0.001900272750815397,0.521
37,976.7841981597917,0.0036887480265418286,0.516
38,975.7297384279412,0.0031303828908017216,0.489
39,979.7042123514714,0.00364147108089173,0.506
40,972.6780511798629,0.0055611426381189846,0.514
41,976.0129370981003,0.004849860246096434,0.482
42,976.1787218224058,0.0039030012702750056,0.495
43,978.7238422162754,0.0035184715585725823,0.495
44,972.3282093497794,0.004664675008750523,0.49
45,972.7195844369965,0.0060855663948822195,0.521
46,973.9530088011489,0.003733634049632623,0.492
47,972.6653739872688,0.003980565282210731,0.506
48,978.3016834443599,0.002297712284338862,0.5
49,974.2593144871485,0.0036711506721571513,0.504
50,978.3303027512925,0.004106791362797657,0.506
51,980.8668721543397,0.0015507200431112305,0.512
52,973.077929085078,0.006235036514832582,0.486
53,974.658937019325,0.0039641832074324805,0.524
54,976.9159999909164,0.0037813758681146644,0.499
55,976.7372350465342,0.0028167596733557447,0.498
56,977.8928274985021,0.002555266952332732,0.49
57,975.1022907771729,0.0037253499307343322,0.485
58,976.7318668265743,0.0045175834377846925,0.488
59,972.8879025918853,0.004685662625668177,0.501
60,975.2435415482586,0.003515132747592824,0.489
61,976.6626472166315,0.0035301714352660046,0.518
62,977.1582581297919,0.0022348070879856605,0.493
63,974.4059553622825,0.003302126220119182,0.494
64,979.3760730342575,0.0038359825829285626,0.499
65,978.074186469865,0.00226655343767339,0.481
66,977.9107673380735,0.0037331377713422853,0.535
67,976.652460466793,0.003712121072791944,0.485
68,975.3508446850794,0.003109910010950555,0.492
69,974.234143135643,0.004396574349429733,0.462
70,976.6418787412019,0.0035751183023447542,0.486
71,978.680511589921,0.0015171091809130163,0.511
72,981.567644457176,0.002902551834782834,0.497
73,981.4505490688671,0.0026529695508114024,0.504
74,978.0133236283166,0.0024726667277961685,0.499
75,976.66543653454,0.0035262998954622205,0.454
76,978.2864611525138,0.002693374297503574,0.474
77,972.7021859377147,0.005390102821156116,0.477
78,979.9500311763421,0.0029555287971935193,0.501
79,976.3301802595025,0.0030186356800081236,0.507
80,978.6843572695616,0.0025313216162903356,0.48
81,978.4325136372802,0.002809008033801817,0.523
82,976.3158792572034,0.004954527721942772,0.493
83,974.7154280581102,0.004747740652164894,0.507
84,979.2768776561182,0.0017938576333794494,0.486
85,976.7853289174371,0.003975492761387763,0.492
86,975.9395192884662,0.0035824511836269695,0.489
87,977.171449292595,0.004176028826021215,0.5
88,978.8976878480792,0.003091055100473217,0.486
89,979.1760811132988,0.0015700802118981836,0.476
90,976.4604282110628,0.003297111305899807,0.514
91,976.2790690947757,0.0035198738631722856,0.497
92,979.5978648113667,0.000945599317309517,0.502
93,978.9080167786059,0.0031034200647316527,0.491
94,976.433601912002,0.0032303277635593562,0.537
95,977.1643070077785,0.004406499161691228,0.489
96,975.413202698094,0.0046426878680693486,0.474
97,979.0705975537612,0.00205520583116661,0.47
98,977.086890737653,0.0027722779698978383,0.503
99,978.0631875682259,0.0018123968787964447,0.459
100,976.2807473881091,0.0021797053860595846,0.492
101,978.2421023617744,0.0018360845829408017,0.512
102,980.0454769560732,0.003356276428397875,0.511
103,980.0897172855464,0.0022548396173598857,0.504
104,978.8637479008876,0.002130037106876072,0.493
105,977.2790507754063,0.0028958224933420917,0.491
106,979.6942459440595,0.0023894770476671047,0.492
107,979.1004782283914,0.0025130170560913453,0.47
108,970.2688373206911,0.006771367978770019,0.513
109,974.2953324526673,0.004116089242238671,0.482
110,977.6107202411108,0.003410581925131406,0.465
111,976.864926921997,0.002941251250403431,0.503
112,974.6025718131858,0.002335153446030562,0.511
113,978.2269517173686,0.00205392010681992,0.494
114,977.9434534943891,0.0040506567808515645,0.497
115,979.4829095993323,0.0027974113332644543,0.494
116,977.3723538081623,0.003613027806165414,0.492
117,980.0520583975142,0.001630316109456276,0.488
118,973.2603682484257,0.004476302812414993,0.516
119,978.2852789627001,0.0026862066812002555,0.48
120,980.5066647426898,0.0013420687374401457,0.506
121,976.3043590264624,0.004518268794719756,0.508
122,978.3904390957335,0.002873988034908064,0.51
123,976.4160703956549,0.0037178964977937733,0.48
124,975.7521121739761,0.00353873244531657,0.488
125,973.4814072161832,0.004989904613297018,0.491
126,973.4509308281367,0.0037658413113549074,0.493
127,980.1763912619161,0.0020249098194092072,0.514
128,976.1164757382986,0.004343222661225857,0.459
129,971.9251702938657,0.004664492864754006,0.479
130,977.987141126823,0.0027944423938906695,0.482
131,978.8351741870938,0.0035074289518964115,0.49
132,977.1694120214295,0.004510017608340933,0.484
133,972.5816953925646,0.004162004294355617,0.517
134,977.3121358684793,0.0023280856585408934,0.502
135,976.3051295624533,0.002783081940613859,0.493
136,973.5970390596838,0.003609131102906117,0.484
137,977.4885512631331,0.00136392872058678,0.518
138,978.4310863853989,0.0030220448589100652,0.517
139,978.86838038197,0.001864710073262508,0.478
140,978.9637446409752,0.0020540265625349106,0.494
141,975.9068029251506,0.0022856210620422006,0.48
142,979.5400419521111,0.002477909012827234,0.519
143,976.8217489031136,0.0029123503152417127,0.487
144,972.2249717126219,0.005000039798970782,0.483
145,976.5642902066575,0.002653775620235943,0.499
146,979.88046127503,0.0016482743395215382,0.51
147,977.449861484516,0.002495446133280107,0.533
148,976.8731560633237,0.0022266254799905966,0.511
149,969.0287775442663,0.00605300081154129,0.511
150,978.1444361750928,0.003547498843122676,0.493
151,976.1783539745264,0.003413491935304576,0.489
152,971.8566296416545,0.005369905391384446,0.512
153,979.0678822237852,0.0012841741550780072,0.513
154,981.2443739475112,0.0021094077172254763,0.502
155,976.442257627352,0.0038834090308594365,0.498
156,977.2378982143737,0.0036986609129794953,0.509
157,974.8322229878654,0.0033146771167370612,0.487
158,976.0321339145275,0.0028827714801537576,0.501
159,978.2175427730499,0.002792668137561601,0.49
160,977.6998947607772,0.003656024414579911,0.512
161,976.4210922296461,0.0032972208653057862,0.485
162,980.66654137466,0.0024157650853016254,0.509
163,977.5400376803053,0.002372584431757893,0.509
164,978.0873406714996,0.0029821536523746256,0.501
165,976.0294081511292,0.0029012673033888517,0.51
166,974.3912530743352,0.004393625108455069,0.49
167,977.3962175521195,0.0026797609819298666,0.465
168,978.4793917468397,0.00158911790371196,0.512
169,977.2698298032367,0.0033024103831264286,0.505
170,977.5027975900553,0.002809214770355853,0.494
171,974.4934910134953,0.0033233521118229393,0.504
172,971.8262552204284,0.0042092782267217806,0.474
173,980.780278449906,0.0011452577535341173,0.512
174,977.282544542604,0.0031654853407908686,0.509
175,979.3786338346736,0.0025316721348473447,0.492
176,974.6992698174387,0.00374679120641815,0.508
177,979.2591319971013,0.00279468555732965,0.506
178,977.9648493664906,0.003336381041047181,0.483
179,977.5034664646755,0.0018670749176788574,0.528
180,972.4015642535036,0.004516377822355958,0.496
181,976.8815049072653,0.003021138971556596,0.501
182,974.3409370442996,0.004724753892033233,0.502
183,978.229140009384,0.003978263863512599,0.48
184,978.900582530171,0.002154223981733277,0.504
185,977.5602205255277,0.001833480657146224,0.466
186,979.8041883379029,0.0013247998564642973,0.512
187,981.1426953870024,0.0014900218199486465,0.491
188,980.7118148424465,0.0013316171903637228,0.481
189,977.2848785891276,0.003418987713527609,0.483
190,979.0922237121999,0.003287702341945341,0.511
191,974.4396222261284,0.0028772098086049243,0.5
192,977.7299614165798,0.004125779293135834,0.511
193,977.4326123000828,0.002601935066958629,0.511
194,976.7710701671917,0.002880854874564885,0.462
195,977.677706202461,0.0017272651484110083,0.485
196,972.6023178065163,0.0041452154292866555,0.516
197,974.2629283422441,0.003484138368890488,0.501
198,973.5165751794196,0.00449784604601857,0.495
199,976.3701523985154,0.0027700497637027557,0.52
200,975.8413691823164,0.0025416272003424794,0.502
201,975.9056934596442,0.002843685511467651,0.474
202,970.0995247368737,0.005241277589980136,0.503
203,974.1956703299004,0.003141493778594301,0.488
204,974.7360208923453,0.0034871641067993676,0.503
205,975.5148393117738,0.0023103857961127403,0.472
206,975.6521825862864,0.003946535313280899,0.501
207,974.6319308592718,0.0044166034454447755,0.48
208,975.4037411635327,0.004411027590198003,0.495
209,976.4885436444731,0.0028371665092716564,0.48
210,973.9955625093316,0.004270298826888389,0.516
211,979.190066556557,0.003137440296238338,0.493
212,975.227974613685,0.002629520737497793,0.515
213,972.068780653775,0.004718410605640141,0.494
214,974.6336093777323,0.0054326500685011,0.491
215,974.9115639407421,0.0038844672619096038,0.512
216,975.4824216901865,0.00450553292896703,0.483
217,976.7541457363209,0.004486249513026797,0.478
218,972.1764189559115,0.006155152286813273,0.484
219,976.0145454467086,0.004321100312426103,0.482
220,979.3874801702742,0.0018957045251126623,0.48
221,973.8238059302444,0.004255419799718944,0.484
222,977.5206736766996,0.0026738312512149132,0.501
223,975.2118242983636,0.0030608333032848406,0.496
224,971.9264363748542,0.004232585031895583,0.516
225,977.524885922488,0.0035079923719212635,0.473
226,980.4560918746689,0.0018386415168285628,0.471
227,976.515803406444,0.0035154423834057773,0.5
228,979.106303657797,0.002257806590304812,0.499
229,974.6580274878258,0.002568342087349664,0.519
230,978.7305005656973,0.0032712178305663356,0.497
231,979.6716056627902,0.001901463399042308,0.491
232,980.0180505023832,0.0023564898303649632,0.5
233,975.4842156617283,0.003347866421862355,0.518
234,977.2305064928541,0.004310998735094387,0.494
235,970.5199921996135,0.005000210331406178,0.477
236,976.5416271681661,0.002878552696511772,0.515
237,974.135236735131,0.0035920960536084687,0.48
238,977.9942985888945,0.0029361684406797295,0.489
239,973.5062990429929,0.0033481434155413227,0.491
240,971.526635256361,0.004672158184258498,0.505
241,974.6196101526091,0.003906037225573402,0.499
242,976.7156225952256,0.002005426065189075,0.498
243,973.4087195103291,0.004193137007600262,0.481
244,978.2772952269474,0.001860341816085771,0.477
245,977.2577033970321,0.002721418803427092,0.495
246,973.4502269131585,0.0044022283482605075,0.499
247,974.1348858919047,0.0049566737307491365,0.519
248,980.0595938903699,0.002628004715515126,0.465
249,978.3278455825875,0.0021133686769452095,0.498
250,975.4129923580429,0.003697582920325276,0.475
251,976.0676280941583,0.002509665721240417,0.505
252,974.4852641373932,0.004935214361166599,0.512
253,971.714070175391,0.004834369567721142,0.492
254,975.2005038232805,0.002577026395200369,0.485
255,979.2713860181327,0.001377456664043622,0.501
256,976.0471168052452,0.004104954815892136,0.491
257,974.1138862100745,0.0032047575308851804,0.481
258,970.2219119404602,0.00576366613249272,0.493
259,977.1557755014904,0.002097976454647898,0.481
260,976.5742200230112,0.003933769320521179,0.499
261,974.2166882881384,0.0029941998699161746,0.471
262,977.802911161459,0.003022085321759514,0.489
263,976.3827733304678,0.0033231146581330843,0.526
264,975.8884204553691,0.0047283160608150914,0.475
265,974.7091291163188,0.0029233921900230883,0.51
266,974.2273053155997,0.0035299040246332012,0.488
267,971.5717192480151,0.005630673637654419,0.513
268,979.0102442606619,0.003119294733276086,0.514
269,979.4296874459742,0.0018297453844301525,0.505
270,975.2744801148104,0.0025668887464788803,0.499
271,975.5340140575372,0.003372208756791199,0.489
272,979.0786523110664,0.00438915152069088,0.497
273,978.8084620156939,0.002539335171211621,0.494
274,975.5846006699691,0.003031986956526451,0.486
275,977.0662678275262,0.004995278415373214,0.502
276,973.386694668943,0.005469832030828062,0.477
277,977.7998840056663,0.002081686236698312,0.489
278,975.9821829974687,0.003268011540423001,0.494
279,968.760399531853,0.0061833034453665425,0.499
280,978.1015419512673,0.002507262345078796,0.481
281,973.5412408431474,0.0038245961543378055,0.507
282,976.356261809513,0.0032304532359223844,0.495
283,971.9191512025319,0.0047820475793440235,0.503
284,973.5461378544009,0.0030130353321497676,0.473
285,976.9768186876069,0.004742002417270983,0.497
286,973.2571282011635,0.005416170244070094,0.494
287,976.5504203513977,0.0037187318657460537,0.502
288,975.5179355346122,0.003180112061863211,0.497
289,975.7791094212919,0.0038960483160672995,0.474
290,973.8716600525536,0.005045385459491808,0.491
291,975.2529133204389,0.0038042568905637337,0.505
292,977.1422758441954,0.0032292855019733333,0.5
293,979.4263179247745,0.003681260470615805,0.473
294,978.3181372496616,0.003146142715505921,0.514
295,981.3567690559127,0.00040900242561507736,0.5
296,975.4811616188188,0.003458086950990207,0.513
297,977.6008548715051,0.003057483330333987,0.522
298,978.2889410324262,0.002205260784006015,0.508
299,977.4898758294757,0.0013357711843446926,0.481
300,979.8124794544335,0.002951144672017172,0.494
301,971.998959063541,0.00416606397448334,0.498
302,977.8080385289862,0.0016618368576606479,0.515
303,977.0171450678657,0.002838217547975376,0.507
304,975.8138856962968,0.002077493252536659,0.493
305,976.3051942938228,0.0028455444025348537,0.484
306,972.992967714342,0.003914133386976513,0.511
307,981.0673453512665,0.0008818788982425897,0.497
308,975.7629030464282,0.0042081732656658235,0.485
309,981.0397429883302,0.0014784560106655608,0.493
310,976.3539199147561,0.003979084265320374,0.467
311,974.5802375007536,0.003453041537359894,0.498
312,979.7846424040285,0.0024641455401320108,0.492
313,976.0264288621871,0.003996289457051833,0.515
314,973.3272079192202,0.004295067465841047,0.48
315,973.9418263445518,0.0035871459995271476,0.51
316,974.8687664200604,0.0032983848731044088,0.495
317,977.5681940774639,0.003114033938346613,0.497
318,975.1288960540305,0.003989750023479346,0.461
319,980.7223855159953,0.0008354883231173534,0.483
320,976.7531613609757,0.0035796396826647636,0.501
321,979.9687560230577,0.0019536497693575803,0.524
322,972.1511188299836,0.004270436415474052,0.475
323,977.7312279869216,0.0037279704532649075,0.481
324,974.9251702099622,0.004393377431193839,0.497
325,975.309347887286,0.0037291825906888058,0.505
326,977.097589895684,0.0032805827340529124,0.48
327,971.0811679738475,0.004612167025613933,0.496
328,975.4837237919148,0.00561156372673781,0.487
329,979.7978770682316,0.002771704361082287,0.516
330,973.4852991035895,0.00456414351282448,0.492
331,976.1501557577662,0.002878410166757848,0.507
332,978.3346929018243,0.002061949262571978,0.513
333,972.7016817368598,0.00293249585487148,0.488
334,976.2290776609605,0.003289936206388561,0.5
335,978.8050659787225,0.003775583405884856,0.487
336,978.4870922414848,0.0008420695866791889,0.527
337,974.7317621213389,0.003182251809294475,0.529
338,972.316296518732,0.005805189114235745,0.504
339,978.7901243619026,0.00378696883939413,0.491
340,979.852274991529,0.0022601797446408,0.478
341,971.7363719307207,0.004749851506496718,0.506
342,977.7979975619616,0.002454891659627552,0.494
343,977.2836099999807,0.0019403226158414722,0.496
344,976.566726767289,0.003229642773954333,0.498
345,980.5621331277288,0.0026051549747353143,0.503
346,978.9877032927319,0.0010650697314318065,0.491
347,978.1880096649448,0.0019363269645003248,0.517
348,977.1967808825398,0.002967171299915228,0.538
349,979.5514075504572,0.0019795100079486416,0.471
350,974.0994578653899,0.00527522901490866,0.517
351,977.3182363566035,0.0033990130517317745,0.508
352,978.3367707077382,0.0022567707600071223,0.507
353,977.5616098863743,0.003721933575038634,0.501
354,981.351661023092,0.0012020634881767355,0.496
355,978.640023993202,0.0025376157652914487,0.512
356,979.0999502391128,0.0028500875929819555,0.498
357,978.1018459971672,0.0035181351108794314,0.512
358,976.5187632768198,0.0033328547762992355,0.525
359,976.6996197483886,0.0015964277866560468,0.479
360,976.762010838215,0.0018650122652671079,0.463
361,975.0795107917637,0.003702472623957058,0.498
362,972.4155029420958,0.004392205663126601,0.485
363,975.7270711351752,0.004170248136342538,0.5
364,977.0389469486247,0.002235759595627843,0.509
365,975.0385394316945,0.0042788312962995755,0.507
366,967.980694174174,0.006472500501519013,0.519
367,978.0375522524943,0.0038862995702784926,0.451
368,976.9380834809352,0.003953548174072991,0.512
369,972.3478284148696,0.0034308951534206345,0.47
370,974.5651692234584,0.003659424366397719,0.506
371,977.2826206767224,0.003115549362818216,0.513
372,977.0719032145563,0.0027685670986264165,0.49
373,976.7620704031094,0.0025601299967511785,0.473
374,977.1250940950958,0.003414799079206137,0.49
375,974.4538830019868,0.0048262465343976955,0.495
376,980.8844024832639,0.00145599660683343,0.49
377,972.4198334189434,0.004385944661412126,0.492
378,976.2764542985849,0.0040188047018916056,0.505
379,977.3967100127238,0.0035514520687924636,0.52
380,976.6683240486273,0.003568882551423571,0.496
