Batch No,SSE,Silhouette Score,Accuracy
381,976.6881290811878,0.0034325255443455366,0.485
382,979.9594598474489,0.0017932260552235126,0.477
383,981.5885581008496,0.0010440446895883578,0.501
384,974.990335316819,0.0027801540352093523,0.488
385,977.1192242743019,0.002530964973393458,0.472
386,976.4111196673032,0.0019357792471140674,0.519
387,974.3155019157849,0.0035568945299800704,0.49
388,976.0888304489778,0.0037502226994779266,0.49
389,975.7795771269351,0.002623860318939619,0.53
390,974.7794201432692,0.0026047124268129824,0.491
391,973.7192920371458,0.003161446737040376,0.489
392,977.1170233555259,0.0024856577320444737,0.483
393,974.1240642300459,0.004708780383678795,0.488
394,975.3501485014779,0.004918670676608967,0.528
395,977.2568493151311,0.003592449012427881,0.5
396,971.8160148899183,0.002662091877441682,0.506
397,972.9217333867176,0.003028117672240753,0.478
398,976.090173358926,0.0032137706111995874,0.48
399,975.1260308961278,0.003339578361112606,0.511
400,980.0032124625486,0.004155917331175579,0.485
401,979.5656289037879,0.003089014544716321,0.483
402,976.3905773411926,0.002949392986693486,0.491
403,975.1847693915188,0.0031044382428144193,0.474
404,980.7537277415245,0.0016026058975492986,0.528
405,974.7967717117247,0.002638245384060031,0.516
406,981.7368371889809,0.003374727712008543,0.493
407,977.0527788038273,0.0013449081590877151,0.495
408,976.8901727692798,0.003607762068513237,0.499
409,974.9992044806235,0.00435822938230188,0.504
410,975.6569323503154,0.0029817889216866853,0.52
411,974.1594534487153,0.004333083845784318,0.538
412,979.449349731885,0.0008759667198597079,0.496
413,975.5636091386432,0.003280983363713718,0.501
414,973.6498151169304,0.003831326336170101,0.484
415,982.611062583484,0.0015487153150668348,0.499
416,971.0973362324675,0.005149668874338719,0.531
417,976.2926246417462,0.004588274461195838,0.494
418,976.369281077999,0.002632510195281226,0.504
419,977.8751115709781,0.00255663144142755,0.504
420,975.3490197137179,0.0030225770395823927,0.49
421,973.8539070123152,0.004348927029308251,0.509
422,975.8009078642234,0.002739082384670066,0.506
423,975.8006812209388,0.002149102579440119,0.491
424,976.1320779431641,0.0028721130418371244,0.516
425,975.9998562417472,0.0022338743068214422,0.49
426,977.2480970038339,0.003670589184930509,0.495
427,975.3443646809288,0.004905389949654823,0.497
428,973.8297262472367,0.004093650912654206,0.491
429,978.3796044734273,0.0030081586365112056,0.491
430,977.0946515973549,0.002138890049857606,0.503
431,975.4260191939786,0.004358643048748629,0.465
432,975.190808562545,0.0044846199183611254,0.504
433,977.2527363043579,0.0024677534867865642,0.483
434,979.7048589794578,0.0020506246397894137,0.512
435,973.7983383400842,0.003490705875257097,0.503
436,979.8186945393338,0.0016069937956876598,0.496
437,977.3575875505908,0.002750523773929339,0.481
438,974.4052860635489,0.0038311357867799652,0.522
439,972.263009705038,0.004794217904519747,0.506
440,977.045474701464,0.003154118822400414,0.513
441,978.2611470485085,0.003349380188559166,0.488
442,977.9144065493216,0.001944727232649133,0.513
443,978.0064626355146,0.0020855324152477903,0.507
444,979.9702397514174,0.0023531333657279695,0.509
445,977.1386286891479,0.002189663931427291,0.51
446,979.187449613954,0.0018004039583404301,0.499
447,978.9399030960949,0.0021029958238611476,0.51
448,973.9183466139846,0.004912416384475354,0.479
449,979.3673675990271,0.0017672030311850287,0.504
450,977.3569779113373,0.0014940821495456778,0.5
451,978.1596279747339,0.0033815458360204067,0.505
452,980.1742222785057,0.0014185551497433373,0.487
453,975.1544265803408,0.002815406294311004,0.473
454,979.389968766128,0.0007809905800698847,0.517
455,976.732881753627,0.0031559676949795058,0.483
456,976.706857421734,0.0028213975778386313,0.512
457,975.950266035365,0.003401223744637404,0.473
458,975.6566211505959,0.00253124981889448,0.498
459,975.8889173012816,0.0034047669268567984,0.504
460,976.0623700243766,0.0017897943563625225,0.492
461,978.1058589053087,0.0021661132247223712,0.514
462,981.3304710064865,0.000917453873261397,0.516
463,975.9311763293834,0.0038844131733173663,0.507
464,975.6047066451943,0.0034268256866745697,0.485
465,976.9737206768721,0.0029780250471453506,0.485
466,976.2569565058797,0.0035555224582473123,0.526
467,977.1570787493355,0.0031571951877778287,0.514
468,975.6473739476118,0.003560692644880261,0.517
469,974.1997180101646,0.003926808018556461,0.49
470,975.0421966923448,0.004221986625265666,0.514
471,977.8297495796002,0.002954367044367792,0.493
472,976.7531468243571,0.003445802795698924,0.493
473,976.6625750667904,0.0031490387357439383,0.477
474,976.3682963518457,0.0024900366879455796,0.507
475,975.5201853071086,0.003261472268570581,0.489
476,979.6174197767032,0.0019829389675830654,0.507
477,978.4996073468271,0.0024807519682568443,0.518
478,973.2650402574636,0.004532262355780543,0.491
479,976.3631944172614,0.003799906666350511,0.484
480,976.7581209050688,0.0030447334437205343,0.504
481,980.0787975306288,0.0013598917896374058,0.515
482,976.915474795297,0.003377341119586469,0.506
483,977.1596651789596,0.0022246766213144882,0.499
484,975.6019529831502,0.002910916912259811,0.512
485,977.0632741168038,0.0034478892851766262,0.499
486,974.5902754733702,0.003857137955897505,0.504
487,976.4326026911177,0.0029439036854053088,0.481
488,974.225017989859,0.003432239663057549,0.507
489,978.0500539040688,0.0017212324371179725,0.492
490,980.9962104493527,0.0020999636296463323,0.507
491,978.0898040498081,0.0029284394998796075,0.487
492,974.472815681147,0.004160413262363975,0.477
493,977.9179206613268,0.004916061968625831,0.483
494,979.1516037995987,0.004408758623591374,0.509
495,974.7943279314953,0.004296610660567991,0.482
496,971.4706174977995,0.00485895827285904,0.508
497,976.5457449811637,0.0035137306436013364,0.479
498,979.7405196060661,0.001791731480299769,0.527
499,974.5357233235552,0.003413869438310065,0.497
500,977.4950403082984,0.002333227419743949,0.473
501,977.3134042169929,0.0037562565663036293,0.515
502,980.5839481971702,0.001907458510109879,0.499
503,977.2550758560102,0.00331792643519489,0.499
504,976.9616503432756,0.0021193984361176066,0.497
505,975.9473556169464,0.003227377780264747,0.479
506,972.9413272168059,0.004450487867484753,0.481
507,979.8000906853548,0.0012149680195213028,0.475
508,975.9622577821027,0.0022153951275481194,0.479
509,976.4295186378207,0.003498221385273399,0.525
510,977.2992726361124,0.0033756571473660423,0.495
511,975.52772228936,0.004795871598637584,0.494
512,973.0752290173069,0.005637349381006578,0.49
513,976.0658462804593,0.0023600202174937374,0.508
514,973.606969858795,0.001696796380319633,0.514
515,979.8969587822908,0.001966381048693578,0.492
516,979.553770234616,0.0020020392112015876,0.518
517,980.8277994757825,0.0009693974520056647,0.494
518,978.4840502018815,0.0028782822629138554,0.505
519,968.8371248946388,0.005902108616601568,0.482
520,977.9803988569647,0.0026515462142216507,0.503
521,974.2557035289292,0.004942339755718887,0.498
522,976.844472768317,0.003252903596540979,0.488
523,979.0268549015848,0.0025086044075728147,0.497
524,976.179338749268,0.001972676711283239,0.489
525,975.1856038457894,0.004631122034229232,0.469
526,974.9477213441189,0.0035414837995433653,0.511
527,976.5545350685666,0.0035506826142693735,0.491
528,970.4976276882045,0.00609057984631368,0.487
529,975.1912258488144,0.003408126026656331,0.507
530,976.8010004233821,0.003307728402217341,0.498
531,974.0830877576466,0.003836525930334121,0.494
532,976.6510272233171,0.002895806737286002,0.483
533,977.6950651946361,0.0025481549132543926,0.499
534,978.8883907284437,0.0016306753447201826,0.489
535,975.8675120733919,0.0030448721237343506,0.495
536,975.3331630155494,0.004810784963157071,0.479
537,977.857248546552,0.0025026023241899544,0.493
538,977.5159273406928,0.003743559146576686,0.497
539,980.0272790066127,0.001420757181627885,0.498
540,973.3921715247768,0.0037047688901089416,0.475
541,975.7043935554291,0.004645318514686201,0.479
542,978.6595808144996,0.0034202820716393995,0.469
543,976.8048110932334,0.003955264869976204,0.48
544,971.3655920088297,0.006343934284779273,0.499
545,976.6946761966226,0.003763399997484115,0.499
546,978.3512863550594,0.0028842551078805388,0.516
547,978.5306843481303,0.002839694591907591,0.495
548,980.1029649488676,0.00205554271008922,0.494
549,975.338988752347,0.0035784881256751035,0.5
550,974.6113089861343,0.0034907345517929396,0.477
551,978.7235946599874,0.0017593870887089003,0.477
552,971.5006298132321,0.004753035361808393,0.494
553,976.1655456462746,0.005307702566817834,0.508
554,977.9323605246288,0.0019141998695226007,0.493
555,974.0058268785856,0.004683426759258437,0.472
556,976.0961575246233,0.003488725810909495,0.508
557,976.5325809517243,0.001474200902513236,0.482
558,976.4510589112037,0.00402182792320634,0.486
559,977.8428616658668,0.003379341603657882,0.501
560,974.313772008321,0.004261887114624016,0.479
561,977.6300136377315,0.0034212037071321482,0.507
562,971.9694362048294,0.003555740758514885,0.494
563,978.392780664884,0.0015553999986735567,0.509
564,979.6668047341775,0.003941565604935964,0.513
565,971.6157676336984,0.0052649716922056776,0.514
566,975.3633510540802,0.004285283512431047,0.511
567,978.4478299577718,0.0025471433683474823,0.496
568,976.1957579372286,0.00407541347326853,0.484
569,979.1764683796135,0.0019711038595947848,0.488
570,975.8306813663437,0.003011729736138919,0.483
571,972.2701457238335,0.005419934506063471,0.492
572,978.1864976275601,0.0026883652811584753,0.47
573,972.8357307615881,0.003936814877727648,0.515
574,977.8720051006658,0.0028127014650969943,0.516
575,977.0734755463047,0.0028149184593460916,0.53
576,977.5917040987025,0.003228785517088232,0.522
577,976.1734838809942,0.0038165890932026288,0.477
578,978.7663105263819,0.002107468283655981,0.514
579,976.9478698928596,0.002888346128783236,0.503
580,975.7454942642303,0.0038779770383195276,0.491
581,979.4700620067463,0.0023576739384218756,0.528
582,975.390746362345,0.0038456832171050817,0.499
583,976.7401074052514,0.0037661122533791786,0.472
584,978.9939022360873,0.0010340033737496709,0.538
585,976.1507264961609,0.0040080154682745695,0.491
586,976.588401199723,0.0037320009468015457,0.514
587,978.4552071390451,0.0007300521436145774,0.5
588,977.9850448584233,0.0028256109070409446,0.499
589,978.2301951693847,0.002111666888531554,0.482
590,978.0016758755157,0.0033620639712409897,0.486
591,977.5337798234466,0.003370594411924483,0.481
592,968.1545104052403,0.0043388479298998184,0.491
593,973.8465865942927,0.0053119047227970125,0.511
594,973.4985189659035,0.004438973835229985,0.482
595,976.2197509473351,0.0017560784103916383,0.47
596,977.2907628009393,0.002400950483995455,0.517
597,978.949594601009,0.0026923129659510055,0.514
598,979.0850271251375,0.0008095338497273858,0.486
599,973.405178888592,0.004440351806741747,0.493
600,977.3467374522339,0.002356668655871572,0.482
601,981.6577922043185,0.0017593486149331075,0.516
602,976.4068887117116,0.003006789416378105,0.505
603,976.1334571294332,0.0033653397134196543,0.494
604,972.8763427767879,0.004109976131341972,0.515
605,972.6777388403206,0.004703694926505331,0.53
606,974.9713204088641,0.003681096870248182,0.487
607,980.020807736174,0.0029379407817057305,0.464
608,979.9808783118767,0.002387959277491582,0.484
609,969.8634179748559,0.005067997371465493,0.505
610,978.5909975164343,0.002486192374174017,0.521
611,975.65405748772,0.0034051627673194833,0.492
612,974.5949161401195,0.0033300959218002823,0.515
613,973.5749591666363,0.004369471083869129,0.489
614,979.933395193901,0.002147522586970521,0.514
615,976.7086775370537,0.0025858426594409633,0.506
616,979.7146652919685,0.0006166258957898528,0.518
617,974.5084661270035,0.003783106001563047,0.482
618,977.1177646587782,0.0024806720496946847,0.5
619,976.1722149302891,0.0037183896532130872,0.496
620,975.3895403081027,0.002946211559908866,0.51
621,973.4832908713714,0.003960934572757674,0.486
622,976.423404039505,0.0030539674125664063,0.484
623,974.8774963985568,0.003765296634839516,0.496
624,978.7445537527939,0.0034204162032824164,0.494
625,980.0270524904629,0.0023296225326822455,0.485
626,972.3166910252858,0.005255546172399217,0.46
627,981.5990042823247,0.002764206348481399,0.53
628,980.1019484016637,0.0026045875067350244,0.497
629,981.151242120899,0.0014841978481613194,0.477
630,972.4409713689256,0.004864989798257266,0.49
631,974.6896071956451,0.004922890559210633,0.499
632,975.0966947465413,0.003704431273022769,0.478
633,976.0616537351291,0.003721689551325202,0.491
634,972.5158860926429,0.005278356299372273,0.507
635,978.3427237232916,0.0018754516618518546,0.505
636,978.4451959216898,0.0023103435288311268,0.476
637,976.1175156680424,0.004304096745497352,0.486
638,978.7427796082225,0.0015744588781020435,0.495
639,979.0087636991716,0.0006903091918711346,0.476
640,974.36893726197,0.004003423132209689,0.484
641,979.0589072507737,0.0014099574803198372,0.491
642,980.9080773340013,0.0029115671800015973,0.497
643,978.8020833485447,0.0019728537971023916,0.493
644,975.51710861957,0.004496407435178001,0.478
645,973.9012835185408,0.004093858871478902,0.483
646,974.312354585591,0.004076500552287992,0.52
647,977.3408461723554,0.0011300927345597963,0.504
648,980.5782353828658,0.00012456659736963187,0.485
649,976.2795702091851,0.004325057834121086,0.462
650,972.7934709939484,0.0041083543375434635,0.503
651,970.3600667563869,0.005869294214589894,0.497
652,975.2040232952902,0.002425870987271021,0.507
653,977.4169313134421,0.0015842130485555143,0.525
654,977.2932596963343,0.0043670826710773564,0.508
655,980.740395181095,0.0016858280629478187,0.5
656,975.4057698518442,0.0033631712976705786,0.522
657,976.4505118661019,0.00309899503797649,0.505
658,976.4667421452829,0.0018195988795655898,0.489
659,979.2842454883596,0.001671841323566126,0.489
660,978.8165974224478,0.0026734045535564744,0.492
661,974.5805486102522,0.003235378701602068,0.483
662,975.5585070430695,0.0035283403515003783,0.503
663,973.7155782703916,0.003120199290741459,0.507
664,974.8331980769792,0.003807409477749686,0.504
665,976.7305879520538,0.0029590195389204723,0.488
666,978.715325203342,0.001680300154151845,0.5
667,976.8242780132244,0.003964744819033928,0.477
668,976.5761169970064,0.004597090623593581,0.493
669,974.8369882324901,0.0030150832703235222,0.487
670,976.7222500550455,0.0036491053964195367,0.514
671,978.8697344191197,0.0019578631808565864,0.521
672,974.9020992768387,0.004116216239856639,0.523
673,975.1251444477944,0.003587188841907587,0.512
674,973.9850910293173,0.004407161216236848,0.487
675,977.3295438803549,0.003922758069796701,0.485
676,977.5162658742673,0.0029181621754082406,0.502
677,973.9204034909304,0.003817963702394856,0.504
678,976.0317303509494,0.00484293152284719,0.49
679,978.6019615737151,0.0031559956025834644,0.485
680,976.7529538980497,0.003465464387483163,0.489
681,978.3927093887137,0.0011582948651969005,0.497
682,978.9465962634241,0.002734140262268135,0.493
683,978.2001018032864,0.0026247798198425465,0.462
684,974.5866885321739,0.002373873447771678,0.486
685,976.6750748219029,0.002506228765333752,0.525
686,975.026400082126,0.003208783988904319,0.503
687,975.2181401588978,0.004584755316118917,0.497
688,977.6556998869268,0.004127616522612353,0.48
689,977.6469630106633,0.003801834219236546,0.502
690,976.4837698728218,0.002729719092369282,0.488
691,975.6366323397122,0.002139444096505545,0.486
692,973.8169173012459,0.003497625035400197,0.502
693,977.636846624702,0.002961931655084645,0.513
694,975.0461793407003,0.003961183682129504,0.497
695,975.8709170453843,0.005306678199060195,0.495
696,975.5316531591534,0.004046877296103494,0.507
697,978.5590334984947,0.0030533637534081166,0.494
698,976.3900716393667,0.0036112877490835993,0.478
699,976.6117096908667,0.004401319611290546,0.506
700,971.9057026045916,0.004548848197307805,0.489
701,978.2499360177094,0.0026344763723927297,0.491
702,976.4484145991685,0.0019954417668196496,0.466
703,978.7883331274016,0.0033351927598568613,0.49
704,971.3121439933687,0.005442539297216715,0.495
705,974.4003450153804,0.002711115560795663,0.478
706,976.2545154590902,0.003036702647549029,0.475
707,974.9211342807387,0.003918852594278854,0.48
708,976.7569189041324,0.0026676279318774603,0.475
709,976.3446219442744,0.0026861270950546555,0.489
710,978.4654096431112,0.0028129901519427856,0.502
711,978.4319125994062,0.001027914641206312,0.52
712,978.9385979500125,0.0033421345547438586,0.508
713,978.0095265709384,0.0034926009036090476,0.484
714,975.74236275915,0.0014602288694220752,0.495
715,976.3069986332362,0.003665068372528057,0.506
716,975.884453909413,0.003961558900481275,0.527
717,981.3414698881406,0.002184512514654548,0.513
718,973.2195424362669,0.00468515811524713,0.514
719,976.9790405874885,0.002491617504630222,0.498
720,980.3582808776197,0.0024390763322939407,0.48
721,979.4111767373454,0.002523410689281266,0.498
722,970.8065060272438,0.005490239565110919,0.491
723,981.1489980818268,0.0014621181823366398,0.485
724,976.6836952575818,0.001900181519242942,0.504
725,978.3947178246794,0.0020522854825602743,0.454
726,971.7243098050668,0.004208337304198089,0.503
727,978.125168869364,0.002035917004915071,0.477
728,976.9531983250038,0.002363165719555558,0.479
729,980.0533397210647,0.0012708197048433181,0.479
730,975.7907739942187,0.003646748089031075,0.474
731,975.0783979702875,0.0027304401533496995,0.507
732,975.0931039400746,0.0018835852237481501,0.483
733,979.5164593304175,0.0029152772211343,0.49
734,974.3739325889183,0.0035678963693002606,0.494
735,973.6322255173206,0.005191609526609266,0.498
736,975.9045676676594,0.0032785493120903045,0.525
737,976.9181018499914,0.002983350316802908,0.522
738,979.7276986274564,0.0023447608119082862,0.494
739,975.6405775418343,0.0031377193611985517,0.528
740,979.6706252087909,0.002084084460631019,0.504
741,978.0564135695207,0.0025206029881539057,0.474
742,977.0179305324322,0.00456170782813348,0.52
743,976.23276362823,0.0017078509989674646,0.488
744,975.5480632954173,0.003938314620076302,0.49
745,978.590946514883,0.0032711481197853194,0.52
746,979.7171666883983,0.0005543359849928404,0.477
747,969.4559029315719,0.005094519776102576,0.484
748,978.5600575346136,0.0026452729241736293,0.477
749,977.885152525618,0.0003530100479405286,0.499
750,979.1128474234645,0.0021910166692889277,0.487
751,976.7919877846517,0.0032173517601336975,0.461
752,974.7088784814198,0.0036991616779263655,0.493
753,976.5341959015784,0.005156868005515724,0.499
754,973.3792149019112,0.00390742603750446,0.525
755,977.3754754684766,0.003389595005336683,0.507
756,977.7410734181224,0.0025513219594323106,0.5
757,975.5312203414669,0.004025554491102433,0.487
758,974.8550942593337,0.0035180697785158867,0.498
759,980.4636836363369,0.0019269915999397301,0.517
