Batch No,SSE,Silhouette Score
0,2462.792274358797,0.0024942426618983363
1,2465.342593822978,0.002326871566773553
2,2464.2595496998506,0.002829351422512067
3,2461.500209192609,0.003067145985443858
4,2459.92372439915,0.0031977744267106247
5,2458.8392750304306,0.0031858188539138272
6,2456.4568783238865,0.003329765395920546
7,2454.3921613640505,0.003749788929638498
8,2459.327052957332,0.0029068335347306514
9,2467.1181339025934,0.002287195549805306
10,2465.977276033581,0.0024954328940858606
11,2462.5629414611662,0.0029603885693473627
12,2462.0050368293464,0.0030431446162985307
13,2460.488327594027,0.0035723839752938914
14,2463.5367516861766,0.002639375621900239
15,2461.10161633975,0.0033536410564820487
16,2459.3063545482255,0.002772218837220166
17,2457.753727280868,0.0031836184853594727
18,2451.6726715924783,0.0035443738549490915
19,2454.874442961792,0.0038268656669593086
20,2463.593457729614,0.002912064066492842
21,2455.6600849144593,0.003326637810789845
22,2458.8645202697917,0.003253561005627937
23,2457.9154536201595,0.0036004104105587372
24,2458.324443679665,0.0033495789299428664
25,2459.4624289304543,0.003191135814664541
26,2464.979409455483,0.0025773366500551746
27,2451.301111020501,0.00419978473789671
28,2459.2933792475123,0.0036934461549289963
29,2466.364756063633,0.002846993717472177
30,2457.443905990813,0.003609749330506763
31,2465.858434700604,0.0028159567357876726
32,2462.154252380009,0.002967754273663985
33,2459.123568872822,0.0031643360765930234
34,2463.070755530969,0.0028965565616469154
35,2463.5995998238964,0.003080649632080724
36,2457.264432581526,0.0034700218719161922
37,2464.89707993782,0.0025163263094878353
38,2460.961928357151,0.0030317809922889532
39,2461.9336988147243,0.0028036840906009845
40,2462.7807768557386,0.002753781658101872
41,2464.9859165150046,0.0027809317789591306
42,2462.4466213955457,0.002806900631130603
43,2453.0916863120965,0.0041742035709301266
44,2460.6569768848317,0.003279763330755682
45,2460.237251065898,0.0038430184691731783
46,2462.859786547526,0.002927549442516119
47,2457.317494262247,0.003472036161478474
48,2463.6776599344,0.0027922317181755156
49,2456.8261808965053,0.0036908264331139756
50,2458.2697220507807,0.003262987533433176
51,2454.729965378002,0.003799353425436772
52,2463.9821111949746,0.002728410691860289
53,2456.9533705889316,0.004027625770878507
54,2457.707061343357,0.0034889719779868976
55,2463.795408875167,0.0027635800807839406
56,2460.6408032537115,0.0032629976131571792
57,2455.1707321136796,0.004205761065526356
58,2461.692537940851,0.003401002147447101
59,2452.860951805234,0.004332168219510746
60,2458.925295888142,0.0033317102310701143
61,2464.0458867482384,0.0028565717114482285
62,2456.25248549963,0.0037150744011811327
63,2463.24889986839,0.0030864383986808756
64,2462.2747577580594,0.003118659673963887
65,2460.4521165247634,0.0031109795087550032
66,2453.4658200048875,0.004407904242762729
67,2462.8550895917056,0.003073883307369846
68,2455.59989698184,0.00392350656634399
69,2459.510264492358,0.0037390128829167288
70,2459.6895200303243,0.0034536924533252675
71,2461.520373567523,0.002530450583708309
72,2453.554685439251,0.003831397445867757
73,2465.3181487740544,0.0026663234909636577
74,2462.5239627499977,0.0028952835787756244
75,2463.2623519868393,0.00320479939359503
76,2459.1817113325174,0.003474703123901353
77,2459.335996392384,0.003681384200926483
78,2451.9286024003413,0.004141675843007144
79,2457.245403379676,0.003695465032908253
80,2457.6847316772205,0.00353110466899586
81,2450.9792216149995,0.004421177649523529
82,2456.7339859936105,0.0035699355575958764
83,2459.845893755018,0.003125765657272402
84,2457.753644884223,0.0038081950629024162
85,2452.0861877810626,0.004251055103502444
86,2459.027504946918,0.0035017786817913062
87,2456.3706129456614,0.0037959091121244682
88,2457.1417090702234,0.003867872690362412
89,2453.502036489319,0.0038804390108652443
90,2465.4751828260555,0.0027710482018944425
91,2459.439588722832,0.00360108490539933
92,2467.1351818251655,0.0024758357943738545
93,2462.686477083776,0.002802042396955522
94,2452.5786687843743,0.004216555941129819
95,2454.060489875197,0.00399851953797962
96,2452.3593203772443,0.004159369543303789
97,2458.8319709638367,0.0032819248471501047
98,2454.574472155029,0.004106635039705306
99,2466.111704157766,0.002760420478182874
100,2456.6929580498436,0.003654859252002696
101,2452.024605822273,0.004161782680957766
102,2461.2279203427297,0.0030561230234321364
103,2451.4901484339534,0.004350969555760484
104,2456.4720204228515,0.003968026164989895
105,2458.335063980857,0.0037414773321933254
106,2456.4620418886957,0.0035569999881812342
107,2458.503952616839,0.00366177044623385
108,2455.549200929769,0.00404097521162396
109,2458.9313622718832,0.0035597599978458207
110,2459.9365572816428,0.002995899266041402
111,2452.6659257194688,0.004052488871033371
112,2459.9538375081625,0.003580520834663813
113,2447.924845618828,0.0047582060480333655
114,2459.1446158204335,0.003326420065390559
115,2459.2931896799687,0.003303345157113225
116,2452.9815611165322,0.004173179248616675
117,2465.9539086105015,0.002681275040217532
118,2463.6477528806154,0.0031275773892010385
119,2462.091585068815,0.002717803291711703
120,2458.515258907552,0.0034167446625696174
121,2459.4825026748777,0.003269637435885116
122,2458.787694893175,0.0033196219372597794
123,2463.0950240122133,0.003099593381269471
124,2458.251707375719,0.003286778521430915
125,2459.5839847477873,0.003885174484580007
126,2455.7502738386465,0.0038258526556398153
127,2462.552651631473,0.0029520259076760437
128,2460.834739087374,0.003349943996195685
129,2459.573401097684,0.0031058608470812986
130,2456.018900763886,0.0038086944182118537
131,2458.9921326752424,0.0032943797597907646
132,2457.7554222703693,0.003547085573159942
133,2452.4753780574133,0.004483369439062166
134,2458.1330825397354,0.003767071466275806
135,2456.2173358633954,0.004159549097919929
136,2457.5151089515816,0.0036927427819502404
137,2460.592040730069,0.003469641412583438
138,2461.5428259789915,0.003291093843171486
139,2463.862644764377,0.002442838647379558
140,2461.581255373474,0.003033322808620432
141,2464.3567334578274,0.003068371869962034
142,2464.7767202793198,0.002703458446884437
143,2460.428402695956,0.003246441739326212
144,2457.4488427776087,0.0035399966471486217
145,2455.6816696192213,0.003889486436750766
146,2450.7760566329257,0.0043340558126198315
147,2457.9524786654424,0.004019201684718022
148,2456.308129764843,0.003916375600577177
149,2462.36611770094,0.002954758698708616
150,2458.3827187856773,0.0033954553071869433
151,2457.7496676105525,0.0035235769360761567
152,2460.5384681789747,0.003385613586026531
153,2461.1469725462966,0.0030717206086491645
154,2457.2674294362328,0.003723712561667068
155,2456.7262506060915,0.0035074413845856724
156,2454.35520732503,0.0037940259088590535
157,2458.372326893379,0.003738672785549275
158,2453.6749683657786,0.0038871514129275838
159,2454.9416966020335,0.003870599244042523
160,2465.111257910908,0.0027926522964476824
161,2456.9731308251908,0.003603318539180239
162,2459.4316086358604,0.003502468379418201
163,2459.014742644556,0.003748643099567649
164,2457.954093241822,0.0037994718910885753
165,2454.623319452266,0.003933834573729269
166,2461.192127172775,0.0030781529046240864
167,2460.0322532290156,0.0031929940357420072
168,2453.6378955231075,0.004434480407099554
169,2457.2758011230853,0.0037220087448924816
170,2459.9548878981564,0.0030973598897211943
171,2456.7427005835784,0.0037138668183585672
172,2457.277884997426,0.0034074743028471837
173,2463.4106811268402,0.0027913390773724625
174,2459.8538105637663,0.00307521864145365
175,2453.1840079905355,0.004490543508295864
176,2462.6364896129207,0.0027719724011311606
177,2465.090206762086,0.0026741031882896783
178,2461.345018415955,0.003171548215679715
179,2459.2945758464966,0.0034416408025312742
180,2462.982450816713,0.003385723285902153
181,2459.21234200774,0.003503726121712433
182,2461.9859311598725,0.003280134271012395
183,2458.748568685036,0.0031907767912389465
184,2462.7935089961416,0.003223959889595644
185,2458.6841790693743,0.003331567684891863
186,2460.4624060997994,0.003041634585925837
187,2455.650225078891,0.004069319647794715
188,2457.930265603159,0.0036004573776062723
189,2459.9295641406834,0.0034466558194120177
190,2462.064832937519,0.003059426045214704
191,2458.021066004493,0.003418610972871519
192,2460.767526396431,0.0033628934102008443
193,2456.639446676112,0.0037964657656626172
194,2459.134732031035,0.0035087948149297886
195,2459.3701554808836,0.0031275315974393604
196,2462.569676302625,0.003593680324353312
197,2461.6883941134865,0.003090019810301365
198,2455.3758359947087,0.003800698793561525
199,2459.0968497372937,0.0034674620502570678
200,2460.114679468871,0.0033424721230899215
201,2461.442382457203,0.0031565406661278276
202,2456.551114859945,0.0038048279935269428
203,2460.117289029038,0.0034770880175393586
204,2458.528144015049,0.0037869670515426335
205,2452.347564713614,0.0037912944251380126
206,2464.397869043313,0.002502570788746994
207,2457.1101232924066,0.0034246317263686207
208,2459.140247583685,0.003403881296573371
209,2459.9935687109237,0.003001645053766155
210,2457.648302989014,0.003918934561689664
211,2452.74393929562,0.0037626981130632663
212,2458.585373344027,0.003613626473110975
213,2463.5565105103215,0.0026895186822216517
214,2455.3311154457224,0.0038057505897627153
215,2463.16675007449,0.003128546955020521
216,2455.6563835385023,0.0037426383273507454
217,2459.173672441237,0.0028790022212681955
218,2461.4550969843276,0.003059174231201054
219,2463.0928878966943,0.002942415257912757
220,2453.731301845496,0.004242727439668371
221,2459.846341584038,0.0031987859418833716
222,2459.63090813766,0.003642334150498329
223,2457.676600679099,0.003786411766543819
224,2455.8768931535897,0.0038812999717840655
225,2461.275329071427,0.0031673392591295623
226,2455.0874430547856,0.003706324762226962
227,2461.4781734089565,0.003084061190666083
228,2455.447913849071,0.004282236881950882
229,2458.015049075118,0.0032986236960300744
230,2462.1082797562963,0.002893783306780913
231,2462.531132824056,0.0028801161414926603
232,2457.8380293323034,0.003569888328416159
233,2464.1500712481075,0.0028873869280281526
234,2458.381460934214,0.0035285625512224777
235,2462.3894734278915,0.003201433582773463
236,2453.432047908842,0.0041332938950071445
237,2449.5557906114136,0.0049140238222768265
238,2462.410252219696,0.002971548844917801
239,2459.648909429203,0.0029182468022405208
240,2465.4847128693445,0.002595732260534711
241,2453.0993752599825,0.004150056725254143
242,2457.6359992136245,0.003757698524420249
243,2454.5579200181196,0.0041107574558854575
244,2458.014493331108,0.0036988856280255854
245,2460.6238460680765,0.003328647534142645
246,2459.6237135564215,0.0032048825638996362
247,2459.1468382710673,0.003259041293928898
248,2451.9929839330944,0.004134620156409561
249,2459.1147107376974,0.0033423887411845967
250,2458.5208690340346,0.0035826506213842884
251,2467.5178945382077,0.002711544366637734
252,2456.3130061712536,0.0032055525133882702
253,2457.670255130759,0.0035698389524409877
254,2461.835320266599,0.002969978488369366
255,2461.461404770918,0.0033094840353013874
256,2459.8925303306423,0.0032415860269145638
257,2461.882476423025,0.0031028402952716205
258,2456.6992505021353,0.003764918197460311
259,2459.9190133130464,0.0036361090093306216
260,2452.214617997863,0.0036624303869721066
261,2460.338055653512,0.0034249700574229968
262,2461.4681251401657,0.0028392339984104203
263,2461.043402521916,0.00300510598844505
264,2459.1488658494136,0.003207696364984871
265,2452.6321085090544,0.0040443966663025474
266,2463.252974767065,0.0026926653290005416
267,2457.0896075383853,0.0038420536801253625
268,2457.6789291288965,0.0034682161924583085
269,2455.0240569066814,0.004082285310933426
270,2459.9882448811177,0.003440794078933592
271,2459.6340558198212,0.0034641924750103137
272,2461.8914450550915,0.0030231192210386695
273,2459.7562800714013,0.003254001522713962
274,2455.071158118086,0.003835014374258803
275,2463.942128919748,0.003029480170522261
276,2458.4038011701023,0.0033632871687142318
277,2455.9604368613154,0.003739907515823489
278,2460.3700936613536,0.0028235209261494314
279,2460.82148966264,0.0032199010271959684
280,2456.7107630756745,0.003796221534428821
281,2454.195681941065,0.004084979676486224
282,2457.095966921533,0.0035023037715910844
283,2457.218025384769,0.003575036335039451
284,2461.0287633828248,0.0030263610528779225
285,2458.892568816835,0.0035520133651683124
286,2457.081622919073,0.003928070238126774
287,2458.946468016231,0.0032435334524458484
288,2461.1297942986484,0.0034586897761862113
289,2458.521852742078,0.0036786056091206703
290,2455.1304060032844,0.0038693133504172266
291,2465.114391681331,0.0025532575565107144
292,2456.356233964731,0.0036054250573898713
293,2459.259026586825,0.003342406462719798
294,2458.761982413038,0.0035491984152795993
295,2458.7454123134503,0.0032799857568698194
296,2465.427447378757,0.0026392180033315113
297,2458.4892468303983,0.0032846860038290467
298,2457.461233740596,0.0036557809999056873
299,2458.555302733343,0.0035986931707885305
300,2457.3793545484295,0.0038030071135454063
301,2456.011496138389,0.0035147218116106174
302,2459.2220028816464,0.0032600671468953775
303,2460.2561286924233,0.0034136368391328915
304,2458.190134139406,0.003354063151945553
305,2459.735222679672,0.00309648456459405
306,2456.3372248135556,0.003773514909652006
307,2459.3968205496158,0.0032669385622241406
308,2457.2230943561485,0.0032532278414988836
309,2459.544058990348,0.0032986970491843005
310,2465.650087891748,0.002250089558205516
311,2459.2777159626903,0.0030052678580138156
312,2461.0119078601083,0.0029702169184081277
313,2459.801237344759,0.0034660040047969644
314,2461.1978318676856,0.0030107067365288103
315,2458.029024609371,0.003658551130429093
316,2456.3113726197275,0.004030701312391017
317,2461.465747705557,0.0032138418538486015
318,2457.463558418021,0.003509409162988901
319,2453.9646138241833,0.003932769566514398
320,2456.1968102701567,0.0034959597949818216
321,2455.2359490403887,0.003946960623281798
322,2458.643314224697,0.003427088580196238
323,2458.347406787073,0.0036314872482142114
324,2460.1551510573368,0.0032426719002451696
325,2459.183654112736,0.0036891711217819307
326,2460.119667827133,0.0034344930644936637
327,2454.671521973162,0.0034905720016811456
328,2462.649669633215,0.0033063944673391503
329,2456.1562729579027,0.004217286402785957
330,2456.5042613498235,0.0039504708448814
331,2457.012940528582,0.003759999514226111
332,2461.0877482703313,0.003053473761787588
333,2459.796322103234,0.003639515093973587
334,2459.098510668713,0.003531226757362941
335,2462.20523443982,0.003125974534250921
336,2455.3275694584413,0.0035297944458375697
337,2455.938425220201,0.0035824729785144953
338,2458.1749520300245,0.0036284252170527436
339,2458.906601579359,0.003279786489969388
340,2462.0083950426624,0.0034171415376946968
341,2451.372472973702,0.004547352550205007
342,2463.8137709004086,0.002712227513608043
343,2456.0111691226616,0.003483966368602483
344,2457.9780581112564,0.0034610133709749805
345,2459.392594936016,0.003773342918424423
346,2458.2886938089973,0.00327300148659634
347,2458.139359012725,0.003581049353355629
348,2459.5513298299547,0.0033042068118634923
349,2460.4416978676163,0.003222339225045747
350,2458.1446224340693,0.0037388570228302684
351,2460.834568873209,0.0031110907805253158
352,2461.0754936739186,0.002992023311100649
353,2456.494107753014,0.0038720207782845044
354,2460.296195247997,0.0030282380495794546
355,2463.049503660082,0.002625623625206054
356,2454.6810491188926,0.003792549149674498
357,2455.34541751605,0.0036428946658011866
358,2455.6428412305913,0.003953910397664126
359,2463.105552861957,0.0030757369099729593
360,2455.4823271958,0.0036155848218996935
361,2453.205026964293,0.004462156940301707
362,2460.1555882228486,0.0033703452566485707
363,2460.3518075066117,0.003055979192139975
364,2457.5320970208554,0.003680461132615534
365,2458.467723763999,0.0035441139090334026
366,2460.7856010011683,0.0033945515069361888
367,2458.300138209564,0.0031896107659261995
368,2457.393223831574,0.0036231698816212563
369,2463.180637795209,0.003038185120247821
370,2462.3553758545318,0.003428151396986652
371,2460.372259375975,0.003243471897442879
372,2459.0092110858604,0.003624782715871487
373,2461.456360284783,0.0030961912883084716
374,2454.194930644363,0.003577554505671462
375,2466.938847684548,0.0026687237054043053
376,2463.171613613867,0.002904623451874341
377,2457.716824200949,0.003716115107862505
378,2460.1514527291442,0.0034712125061358945
379,2460.1386544668476,0.003069396237821109
380,2459.79028959645,0.0034097675498385724
381,2455.905668248293,0.003582707036518096
382,2456.0847617725003,0.0037073818461787985
383,2462.350754296108,0.002980152356206502
384,2455.355134631394,0.0035492362250710142
385,2459.518418157871,0.003696243392087399
386,2458.494980769806,0.0033269439568556864
387,2460.147408559219,0.003724857377045601
388,2462.621681847547,0.0030720371537891035
389,2457.10083212021,0.0036538253397512916
390,2461.405108247595,0.003123997571878316
391,2450.4851493063275,0.004491143749960583
392,2463.3610859728374,0.0029196530556292394
393,2467.4462374001937,0.002196517369152354
394,2450.4222856466367,0.004501805006729648
395,2457.014009961609,0.003783464627959452
396,2459.9042702505244,0.0033997009788121666
397,2451.337373188988,0.004434105733012497
398,2456.7221610615875,0.003627617101029457
399,2453.2500236017663,0.004137033021946526
400,2461.7918635761266,0.003236897458105485
401,2459.8345141853983,0.003403386180621719
402,2457.020628659638,0.0035238478302560845
403,2455.7320839997337,0.0034306877992591944
404,2462.0914089384855,0.0032945840921468693
405,2457.9019629089007,0.0032835636748017164
406,2454.3187293954943,0.004034692821125685
407,2458.311045086325,0.0033627268524810405
408,2449.8288372482125,0.004300808675189193
409,2455.8986509436563,0.004223940439388373
410,2461.187072981521,0.0031773526543927384
411,2459.4803258513725,0.0032566495293407053
412,2455.6410713754967,0.0038048517507149804
413,2462.0586646185475,0.0030527357670440515
414,2457.2435997189273,0.003674855979055449
415,2454.753043548714,0.003762020015744589
416,2451.2273145666804,0.004305465684067889
417,2456.0543221345597,0.003919563139689359
418,2458.6646644730235,0.0032965298607414645
419,2461.5006464135586,0.0028838658458993425
420,2459.387400708189,0.003073763803899694
421,2459.6312332370544,0.0033402760453206865
422,2457.5449759094313,0.003580942023825321
423,2461.8164180375356,0.0030046264362658705
424,2463.271677821953,0.002871364053937315
425,2458.4090592136145,0.003374220328276635
426,2451.1131454051224,0.0042453373385774665
427,2453.9745928145344,0.003562519057516168
428,2458.4472999344475,0.0037917172830072786
429,2463.9764728742234,0.003040480743532311
430,2456.9267821693143,0.0035827521928383575
431,2452.0124714862454,0.00427220997129356
432,2464.6869582765985,0.002575988551905248
433,2454.013566442394,0.004197854931503857
434,2456.9345121894207,0.0036695428598981727
435,2452.015516287882,0.0044032433510001615
436,2456.892664374465,0.0037404156241983883
437,2456.9173928256832,0.003851419795730249
438,2457.1010627659125,0.0035590326588551134
439,2458.32743976544,0.0032441356244504492
440,2458.3265407357285,0.0037743281571768995
441,2463.070142013894,0.0031683164572877285
442,2458.9923288019245,0.0036209281249359408
443,2463.6595931405,0.0030817306505542806
444,2455.840293710372,0.0035659354491270464
445,2459.2342337890277,0.0033003199768858933
446,2463.457833792421,0.003193863840543908
447,2467.9541115238785,0.002156745877090874
448,2458.2352010913078,0.0032066898253646768
449,2458.575625612267,0.0034693862670682235
450,2458.2052974447015,0.0032962221902893673
451,2461.6983916695804,0.0031245751919831365
452,2457.1942742296733,0.003364972341249104
453,2465.892902464302,0.002841000939047929
454,2455.9039767718223,0.0035000733297107373
455,2459.4061043696197,0.0034880706285637998
456,2462.098062495045,0.003058909060504093
457,2460.6041960873185,0.00309364648422925
458,2456.887753754451,0.0034878487191972894
459,2460.937110577904,0.003193354644814858
460,2461.775019089379,0.003264349047772022
461,2460.3526361132494,0.003265851003780375
462,2464.5986001035863,0.0027016200475691527
463,2457.927639637277,0.0035286028281904364
464,2458.1595069111463,0.00365720870936264
465,2459.2122642271215,0.003391360599203081
466,2454.9637184599023,0.003831030596269032
467,2458.6425431039243,0.0033371921772082304
468,2465.230323977882,0.002916254715703153
469,2459.245426493692,0.003626494900463407
470,2460.50902886804,0.00358937728830388
471,2460.144363581711,0.0032581220832046866
472,2460.647512944291,0.003361202138012414
473,2458.960142405902,0.0035030427415823242
474,2458.529211105907,0.003191526948842128
475,2455.4529630424086,0.004110650575628991
476,2458.0443814806854,0.003425336459591304
477,2462.5839860553206,0.0031785046511790603
478,2457.8506429723693,0.0033095076931191087
479,2455.1200306026412,0.003916948085608422
480,2462.538449239689,0.0031167258128338617
481,2454.710071313749,0.003871964478281879
482,2465.7656884036646,0.0025182451822115745
483,2457.626358027001,0.003556646302681593
484,2458.055021969258,0.003433560008704116
485,2459.2816526368047,0.003470130779737488
486,2460.572899904382,0.0032716941074302838
487,2461.565468579398,0.003343917894299068
488,2458.457733458399,0.0033762755409632917
489,2464.4491782490227,0.0027437927068111405
490,2465.2838639922966,0.0026571194169403805
491,2461.566813406021,0.003158827655303143
492,2456.9098692495745,0.003483754857544406
493,2455.7784257303565,0.003716093785940006
494,2457.586150204243,0.003795803538307105
495,2461.4409292982527,0.0028222113757056647
496,2456.748201923492,0.003905171900418521
497,2460.986286526616,0.0031700007030597706
498,2457.48811243917,0.003598432396612185
499,2459.666234496836,0.003284422592685595
500,2457.401681701538,0.0033398195806982416
501,2462.1006378708435,0.0030877277495132424
502,2458.338449670133,0.003626544317914599
503,2456.8775004570975,0.0033565312506321546
504,2461.63156942201,0.003143447564478792
505,2459.2336342403332,0.003139639468419264
506,2463.4560294120297,0.002582468372264094
507,2454.565875112034,0.00414281759147126
508,2458.0492159483106,0.003486310907357109
509,2468.2849718563575,0.0024719281925312036
510,2463.7669805339715,0.0028109891235204173
511,2458.435830718324,0.0035314908238235133
512,2454.8174347099593,0.004115095769637542
513,2461.7309808513173,0.003200005600219846
514,2462.702731215966,0.0028016478434043607
515,2456.713329275646,0.0036393996840728277
516,2451.5803160544933,0.004426112109809393
517,2459.998979878732,0.003183962315779495
518,2459.91793327341,0.0031042598654239255
519,2461.886992890413,0.003637860847696804
520,2462.3486279676285,0.003153058703202505
521,2463.506932376264,0.002897243749655381
522,2459.1054212051704,0.0033713044865606406
523,2456.2392570672328,0.003628590706673266
524,2459.200262950348,0.0036110357112488075
525,2456.640210023053,0.0037765996311806232
526,2456.90612671328,0.003890089031151895
527,2459.8079888562615,0.003242558136940845
528,2454.190517909433,0.003971786476756849
529,2460.5009800162547,0.003186098533167228
530,2456.0683744641533,0.0036479893441795546
531,2460.878309849927,0.003167272868072269
532,2459.068733169088,0.0036017579241555773
533,2452.42308735155,0.003942658745366009
534,2459.333290116728,0.003275989338591875
535,2460.2567789227182,0.002995504153946629
536,2457.3963422339,0.003661658992261068
537,2455.8824612554163,0.0035521048520208063
538,2462.771885172682,0.003058013563578662
539,2460.512607305073,0.0035421843659495904
540,2450.4960103344947,0.004496773204655071
541,2461.1385035760277,0.003190720658014371
542,2459.077292161287,0.0035023476529863857
543,2454.2898411138353,0.0039395026499792095
544,2458.19292099501,0.0035743060402169177
545,2461.6078868224477,0.0030399641735776896
546,2463.9513529668698,0.0028326699829272443
547,2461.534207807056,0.0034080027987469946
548,2457.612169012317,0.003345928965081275
549,2453.747983599676,0.004216429511033826
550,2459.181967411452,0.0030767472413032386
551,2457.048242003996,0.00344242908233656
552,2455.1553008121855,0.004197849484155239
553,2450.6221964486285,0.0049594474873213956
554,2457.88063242036,0.0037530158530803873
555,2456.0644961677217,0.004076100791549766
556,2459.725593784382,0.003382378727432504
557,2464.3473044098923,0.002805150031659705
558,2452.6999269027656,0.004065492143496427
559,2456.482507295502,0.003759459448736945
560,2458.613723736167,0.0035042244186864785
561,2457.1972808671244,0.0033180097865113632
562,2461.9869715281075,0.003055488935549861
563,2458.7437697626856,0.003524448653290496
564,2459.14754628035,0.0037850808361723316
565,2462.965778889982,0.002712619349237823
566,2457.941790899665,0.003501021220215005
567,2454.6474387742255,0.003781318681529771
568,2454.6112164040887,0.003840544398272672
569,2461.92053687474,0.002721110378620756
570,2456.536903296097,0.0035013205424785413
571,2457.8060719820464,0.0034472758665449505
572,2459.128673918881,0.0034208930490783546
573,2461.578850827154,0.0034932685787808964
574,2461.6141971410084,0.0026959716180745157
575,2467.342944036453,0.0025668371698060574
576,2457.053473938962,0.003502616888900654
577,2463.11522040067,0.003233779471122847
578,2462.26074709524,0.0029669046664874267
579,2457.794539656165,0.003334598794632993
580,2458.6178243598433,0.0035535721571464222
581,2457.317784335276,0.0037558911798312965
582,2455.4257548356227,0.0037499605085651345
583,2460.5841977281816,0.003148145721610407
584,2459.5966766707143,0.003395318140625062
585,2457.205534895632,0.0036643066443984994
586,2462.375533121232,0.003162707069190439
587,2456.5742377951565,0.003883102823184391
588,2458.990227073007,0.003500305079091196
589,2458.593779889065,0.0032578302242886855
590,2459.107088396678,0.0035511920673391415
591,2462.054208417518,0.003274097172805591
592,2455.9106024293105,0.004058441144432797
593,2456.1261770792457,0.003921829305684284
594,2461.808823505599,0.003208579850588664
595,2456.7367111549247,0.004056305056045706
596,2461.2886538504195,0.003263330502167854
597,2463.1974265061917,0.0029652602508017183
598,2462.6227851800213,0.0028490858617948125
599,2458.196083207129,0.0035103009823391164
600,2460.3920264250937,0.0033232459279677953
601,2459.0123542462916,0.003701657131486332
602,2459.443879687405,0.003288787537095864
603,2455.2968597466283,0.0038841078343460167
604,2458.649651300431,0.0035733814895644125
605,2455.5345602421894,0.003963629309622618
606,2457.9468271052747,0.003560173580473286
607,2457.5638434224106,0.003387219388073606
